Time,Vo
0.037352800000044165,-49.920037234497748
0.037352900000044167,-49.91754125604033
0.03735300000004417,-49.915045402379498
0.037353100000044173,-49.912549673508991
0.037353200000044176,-49.910054069422593
0.037353300000044179,-49.907558590114064
0.037353400000044182,-49.905063235577153
0.037353500000044185,-49.902568005805634
0.037353600000044188,-49.900072900793269
0.03735370000004419,-49.897577920533813
0.037353800000044193,-49.895083065021019
0.037353900000044196,-49.892588334248643
0.037354000000044199,-49.890093728210488
0.037354100000044202,-49.88759924690028
0.037354200000044205,-49.885104890311794
0.037354300000044208,-49.882610658438793
0.037354400000044211,-49.880116551275059
0.037354500000044213,-49.877622568814353
0.037354600000044216,-49.875128711050422
0.037354700000044219,-49.872634977977022
0.037354800000044222,-49.870141369587976
0.037354900000044225,-49.867647885877005
0.037355000000044228,-49.865154526837863
0.037355100000044231,-49.862661292464352
0.037355200000044234,-49.860168182750222
0.037355300000044236,-49.857675197689225
0.037355400000044239,-49.855182337275139
0.037355500000044242,-49.852689601501737
0.037355600000044245,-49.850196990362775
0.037355700000044248,-49.84770450385205
0.037355800000044251,-49.845212141963295
0.037355900000044254,-49.842719904690306
0.037356000000044257,-49.840227792026838
0.037356100000044259,-49.83773580396668
0.037356200000044262,-49.835243940503588
0.037356300000044265,-49.83275220163133
0.037356400000044268,-49.830260587343659
0.037356500000044271,-49.827769097634388
0.037356600000044274,-49.825277732497248
0.037356700000044277,-49.822786491926031
0.03735680000004428,-49.820295375914498
0.037356900000044282,-49.817804384456437
0.037357000000044285,-49.815313517545611
0.037357100000044288,-49.812822775175796
0.037357200000044291,-49.810332157340767
0.037357300000044294,-49.807841664034299
0.037357400000044297,-49.805351295250148
0.0373575000000443,-49.802861050982081
0.037357600000044303,-49.800370931223924
0.037357700000044305,-49.797880935969424
0.037357800000044308,-49.79539106521235
0.037357900000044311,-49.79290131894647
0.037358000000044314,-49.790411697165567
0.037358100000044317,-49.787922199863416
0.03735820000004432,-49.785432827033794
0.037358300000044323,-49.782943578670491
0.037358400000044326,-49.780454454767266
0.037358500000044328,-49.777965455317897
0.037358600000044331,-49.775476580316159
0.037358700000044334,-49.772987829755849
0.037358800000044337,-49.77049920363072
0.03735890000004434,-49.768010701934578
0.037359000000044343,-49.765522324661191
0.037359100000044346,-49.763034071804334
0.037359200000044349,-49.760545943357769
0.037359300000044351,-49.758057939315307
0.037359400000044354,-49.755570059670703
0.037359500000044357,-49.753082304417745
0.03735960000004436,-49.750594673550189
0.037359700000044363,-49.74810716706186
0.037359800000044366,-49.745619784946534
0.037359900000044369,-49.743132527197957
0.037360000000044372,-49.74064539380997
0.037360100000044374,-49.742449477279138
0.037360200000044377,-49.744252639305301
0.03736030000004438,-49.746055110259164
0.037360400000044383,-49.747856659793989
0.037360500000044386,-49.749657287925722
0.037360600000044389,-49.75145699467032
0.037360700000044392,-49.753255780043801
0.037360800000044395,-49.75505364406218
0.037360900000044397,-49.756850586741457
0.0373610000000444,-49.758646608097671
0.037361100000044403,-49.760441708146885
0.037361200000044406,-49.76223588690516
0.037361300000044409,-49.76402914438858
0.037361400000044412,-49.765821480613219
0.037361500000044415,-49.767612895595235
0.037361600000044418,-49.769403389350728
0.03736170000004442,-49.771192961895814
0.037361800000044423,-49.772981613246699
0.037361900000044426,-49.774769343419507
0.037362000000044429,-49.776556152430409
0.037362100000044432,-49.778342040295662
0.037362200000044435,-49.780127007031446
0.037362300000044438,-49.781911052653967
0.037362400000044441,-49.783694177179505
0.037362500000044443,-49.785476380624324
0.037362600000044446,-49.787257663004652
0.037362700000044449,-49.78903802433679
0.037362800000044452,-49.790817464637058
0.037362900000044455,-49.79259598392175
0.037363000000044458,-49.794373582207221
0.037363100000044461,-49.796150259509766
0.037363200000044464,-49.797926015845796
0.037363300000044466,-49.79970085123167
0.037363400000044469,-49.801474765683743
0.037363500000044472,-49.803247759218479
0.037363600000044475,-49.805019831852249
0.037363700000044478,-49.806790983601473
0.037363800000044481,-49.808561214482637
0.037363900000044484,-49.81033052451216
0.037364000000044487,-49.812098913706535
0.03736410000004449,-49.81386638208226
0.037364200000044492,-49.815632929655834
0.037364300000044495,-49.817398556443813
0.037364400000044498,-49.819163262462666
0.037364500000044501,-49.820927047728993
0.037364600000044504,-49.822689912259314
0.037364700000044507,-49.82445185607024
0.03736480000004451,-49.826212879178335
0.037364900000044513,-49.827972981600226
0.037365000000044515,-49.829732163352503
0.037365100000044518,-49.83149042445185
0.037365200000044521,-49.833247764914887
0.037365300000044524,-49.835004184758269
0.037365400000044527,-49.8367596839987
0.03736550000004453,-49.838514262652879
0.037365600000044533,-49.840267920737482
0.037365700000044536,-49.842020658269242
0.037365800000044538,-49.843772475264906
0.037365900000044541,-49.84552337174123
0.037366000000044544,-49.847273347714975
0.037366100000044547,-49.849022403202909
0.03736620000004455,-49.850770538221845
0.037366300000044553,-49.852517752788593
0.037366400000044556,-49.854264046919951
0.037366500000044559,-49.856009420632773
0.037366600000044561,-49.857753873943913
0.037366700000044564,-49.85949740687024
0.037366800000044567,-49.861240019428628
0.03736690000004457,-49.862981711635989
0.037367000000044573,-49.86472248350924
0.037367100000044576,-49.866462335065272
0.037367200000044579,-49.868201266321073
0.037367300000044582,-49.869939277293589
0.037367400000044584,-49.871676367999775
0.037367500000044587,-49.873412538456598
0.03736760000004459,-49.875147788681083
0.037367700000044593,-49.876882118690233
0.037367800000044596,-49.878615528501072
0.037367900000044599,-49.880348018130661
0.037368000000044602,-49.882079587596039
0.037368100000044605,-49.8838102369143
0.037368200000044607,-49.88553996610252
0.03736830000004461,-49.887268775177759
0.037368400000044613,-49.888996664157169
0.037368500000044616,-49.890723633057881
0.037368600000044619,-49.892449681897048
0.037368700000044622,-49.894174810691801
0.037368800000044625,-49.895899019459314
0.037368900000044628,-49.897622308216803
0.03736900000004463,-49.899344676981443
0.037369100000044633,-49.901066125770484
0.037369200000044636,-49.902786654601123
0.037369300000044639,-49.904506263490639
0.037369400000044642,-49.906224952456284
0.037369500000044645,-49.907942721515298
0.037369600000044648,-49.909659570685001
0.037369700000044651,-49.91137549998269
0.037369800000044653,-49.913090509425672
0.037369900000044656,-49.914804599031307
0.037370000000044659,-49.916517768816888
0.037370100000044662,-49.918230018799804
0.037370200000044665,-49.919941348997462
0.037370300000044668,-49.921651759427192
0.037370400000044671,-49.923361250106474
0.037370500000044674,-49.925069821052716
0.037370600000044676,-49.926777472283291
0.037370700000044679,-49.928484203815714
0.037370800000044682,-49.930190015667414
0.037370900000044685,-49.931894907855856
0.037371000000044688,-49.93359888039857
0.037371100000044691,-49.935301933313021
0.037371200000044694,-49.937004066616772
0.037371300000044697,-49.938705280327355
0.037371400000044699,-49.940405574462289
0.037371500000044702,-49.942104949039141
0.037371600000044705,-49.943803404075524
0.037371700000044708,-49.945500939589017
0.037371800000044711,-49.947197555597192
0.037371900000044714,-49.948893252117706
0.037372000000044717,-49.950588029168216
0.03737210000004472,-49.952281886766336
0.037372200000044722,-49.953974824929745
0.037372300000044725,-49.95566684367612
0.037372400000044728,-49.957357943023155
0.037372500000044731,-49.95904812298857
0.037372600000044734,-49.960737383590086
0.037372700000044737,-49.962425724845438
0.03737280000004474,-49.964113146772355
0.037372900000044743,-49.965799649388643
0.037373000000044745,-49.967485232712093
0.037373100000044748,-49.969169896760476
0.037373200000044751,-49.970853641551592
0.037373300000044754,-49.972536467103289
0.037373400000044757,-49.974218373433381
0.03737350000004476,-49.975899360559723
0.037373600000044763,-49.977579428500199
0.037373700000044766,-49.979258577272695
0.037373800000044768,-49.980936806895095
0.037373900000044771,-49.982614117385317
0.037374000000044774,-49.984290508761305
0.037374100000044777,-49.985965981041005
0.03737420000004478,-49.987640534242338
0.037374300000044783,-49.989314168383274
0.037374400000044786,-49.990986883481831
0.037374500000044789,-49.992658679556008
0.037374600000044791,-49.994329556623789
0.037374700000044794,-49.995999514703229
0.037374800000044797,-49.99766855381236
0.0373749000000448,-49.999336673969211
0.037375000000044803,-50.001003875191898
0.037375100000044806,-50.002670157498478
0.037375200000044809,-50.00433552090707
0.037375300000044812,-50.005999965435777
0.037375400000044814,-50.007663491102697
0.037375500000044817,-50.009326097926028
0.03737560000004482,-50.010987785923895
0.037375700000044823,-50.012648555114474
0.037375800000044826,-50.014308405515955
0.037375900000044829,-50.015967337146542
0.037376000000044832,-50.01762535002446
0.037376100000044835,-50.019282444167906
0.037376200000044837,-50.020938619595171
0.03737630000004484,-50.0225938763245
0.037376400000044843,-50.024248214374154
0.037376500000044846,-50.025901633762395
0.037376600000044849,-50.027554134507547
0.037376700000044852,-50.029205716627949
0.037376800000044855,-50.030856380141934
0.037376900000044858,-50.032506125067819
0.03737700000004486,-50.034154951423986
0.037377100000044863,-50.035802859228788
0.037377200000044866,-50.0374498485006
0.037377300000044869,-50.039095919257882
0.037377400000044872,-50.040741071518994
0.037377500000044875,-50.042385305302403
0.037377600000044878,-50.04402862062652
0.037377700000044881,-50.045671017509839
0.037377800000044883,-50.04731249597085
0.037377900000044886,-50.048953056028004
0.037378000000044889,-50.050592697699827
0.037378100000044892,-50.052231421004834
0.037378200000044895,-50.05386922596157
0.037378300000044898,-50.055506112588567
0.037378400000044901,-50.057142080904384
0.037378500000044904,-50.058777130927602
0.037378600000044906,-50.060411262676801
0.037378700000044909,-50.062044476170627
0.037378800000044912,-50.063676771427666
0.037378900000044915,-50.065308148466549
0.037379000000044918,-50.06693860730595
0.037379100000044921,-50.068568147964505
0.037379200000044924,-50.07019677046091
0.037379300000044927,-50.071824474813837
0.037379400000044929,-50.073451261042003
0.037379500000044932,-50.075077129164171
0.037379600000044935,-50.076702079198995
0.037379700000044938,-50.078326111165246
0.037379800000044941,-50.079949225081734
0.037379900000044944,-50.081571420967187
0.037380000000044947,-50.083192698840435
0.03738010000004495,-50.084813058720265
0.037380200000044952,-50.08643250062547
0.037380300000044955,-50.088051024574945
0.037380400000044958,-50.089668630587511
0.037380500000044961,-50.091285318682026
0.037380600000044964,-50.092901088877383
0.037380700000044967,-50.094515941192455
0.03738080000004497,-50.096129875646135
0.037380900000044973,-50.097742892257401
0.037381000000044975,-50.099354991045153
0.037381100000044978,-50.100966172028372
0.037381200000044981,-50.102576435225977
0.037381300000044984,-50.104185780656955
0.037381400000044987,-50.105794208340349
0.03738150000004499,-50.107401718295137
0.037381600000044993,-50.109008310540347
0.037381700000044996,-50.110613985095007
0.037381800000044998,-50.112218741978154
0.037381900000045001,-50.113822581208886
0.037382000000045004,-50.115425502806268
0.037382100000045007,-50.117027506789398
0.03738220000004501,-50.118628593177384
0.037382300000045013,-50.12022876198936
0.037382400000045016,-50.121828013244446
0.037382500000045019,-50.123426346961779
0.037382600000045021,-50.12502376316057
0.037382700000045024,-50.126620261859976
0.037382800000045027,-50.128215843079211
0.03738290000004503,-50.12981050683743
0.037383000000045033,-50.131404253153896
0.037383100000045036,-50.132997082047858
0.037383200000045039,-50.13458899353855
0.037383300000045042,-50.136179987645228
0.037383400000045044,-50.137770064387219
0.037383500000045047,-50.139359223783792
0.03738360000004505,-50.140947465854246
0.037383700000045053,-50.14253479061793
0.037383800000045056,-50.144121198094155
0.037383900000045059,-50.14570668830229
0.037384000000045062,-50.147291261261699
0.037384100000045065,-50.148874916991765
0.037384200000045067,-50.150457655511914
0.03738430000004507,-50.15203947684148
0.037384400000045073,-50.153620380999968
0.037384500000045076,-50.155200368006767
0.037384600000045079,-50.156779437881376
0.037384700000045082,-50.158357590643227
0.037384800000045085,-50.159934826311812
0.037384900000045088,-50.16151114490664
0.03738500000004509,-50.163086546447204
0.037385100000045093,-50.164661030953042
0.037385200000045096,-50.166234598443694
0.037385300000045099,-50.167807248938693
0.037385400000045102,-50.16937898245763
0.037385500000045105,-50.170949799020079
0.037385600000045108,-50.172519698645658
0.037385700000045111,-50.174088681353965
0.037385800000045114,-50.175656747164602
0.037385900000045116,-50.17722389609721
0.037386000000045119,-50.178790128171485
0.037386100000045122,-50.180355443407066
0.037386200000045125,-50.181919841823671
0.037386300000045128,-50.18348332344096
0.037386400000045131,-50.185045888278644
0.037386500000045134,-50.186607536356483
0.037386600000045137,-50.188168267694174
0.037386700000045139,-50.189728082311504
0.037386800000045142,-50.191286980228234
0.037386900000045145,-50.192844961464154
0.037387000000045148,-50.194402026039022
0.037387100000045151,-50.19595817397272
0.037387200000045154,-50.197513405285044
0.037387300000045157,-50.199067719995824
0.03738740000004516,-50.200621118124936
0.037387500000045162,-50.202173599692202
0.037387600000045165,-50.203725164717561
0.037387700000045168,-50.205275813220887
0.037387800000045171,-50.206825545222088
0.037387900000045174,-50.208374360741118
0.037388000000045177,-50.209922259797864
0.03738810000004518,-50.211469242412306
0.037388200000045183,-50.213015308604412
0.037388300000045185,-50.214560458394196
0.037388400000045188,-50.216104691801668
0.037388500000045191,-50.21764800884678
0.037388600000045194,-50.219190409549626
0.037388700000045197,-50.220731893930214
0.0373888000000452,-50.222272462008576
0.037388900000045203,-50.223812113804797
0.037389000000045206,-50.225350849338987
0.037389100000045208,-50.22688866863124
0.037389200000045211,-50.228425571701671
0.037389300000045214,-50.229961558570359
0.037389400000045217,-50.231496629257485
0.03738950000004522,-50.233030783783214
0.037389600000045223,-50.234564022167682
0.037389700000045226,-50.236096344431097
0.037389800000045229,-50.237627750593653
0.037389900000045231,-50.239158240675565
0.037390000000045234,-50.240687814697075
0.037390100000045237,-50.238175835410971
0.03739020000004524,-50.235663981719917
0.037390300000045243,-50.233152222221193
0.037390400000045246,-50.230640588308091
0.037390500000045249,-50.22812907997433
0.037390600000045252,-50.225617697213657
0.037390700000045254,-50.223106440019755
0.037390800000045257,-50.220595308386343
0.03739090000004526,-50.218084302307162
0.037391000000045263,-50.215573421775943
0.037391100000045266,-50.213062666786364
0.037391200000045269,-50.210552037332192
0.037391300000045272,-50.208041533407147
0.037391400000045275,-50.205531155004941
0.037391500000045277,-50.203020902119285
0.03739160000004528,-50.200510774743947
0.037391700000045283,-50.198000772872597
0.037391800000045286,-50.195490896498988
0.037391900000045289,-50.192981145616848
0.037392000000045292,-50.190471520219887
0.037392100000045295,-50.187962020301853
0.037392200000045298,-50.185452645856451
0.0373923000000453,-50.182943396877434
0.037392400000045303,-50.180434273358507
0.037392500000045306,-50.17792527529339
0.037392600000045309,-50.175416402675822
0.037392700000045312,-50.172907655499529
0.037392800000045315,-50.170399033758279
0.037392900000045318,-50.16789053744575
0.037393000000045321,-50.165382166555666
0.037393100000045323,-50.16287392108179
0.037393200000045326,-50.160365801017818
0.037393300000045329,-50.157857806357484
0.037393400000045332,-50.155349937094549
0.037393500000045335,-50.152842193222725
0.037393600000045338,-50.150334574735737
0.037393700000045341,-50.147827081627334
0.037393800000045344,-50.145319713891254
0.037393900000045346,-50.142812471521189
0.037394000000045349,-50.140305354510865
0.037394100000045352,-50.137798362854056
0.037394200000045355,-50.135291496544461
0.037394300000045358,-50.132784755575869
0.037394400000045361,-50.130278139941957
0.037394500000045364,-50.127771649636493
0.037394600000045367,-50.125265284653182
0.037394700000045369,-50.12275904498577
0.037394800000045372,-50.120252930627991
0.037394900000045375,-50.117746941573571
0.037395000000045378,-50.115241077816243
0.037395100000045381,-50.11273533934974
0.037395200000045384,-50.110229726167823
0.037395300000045387,-50.107724238264225
0.03739540000004539,-50.105218875632666
0.037395500000045392,-50.102713638266891
0.037395600000045395,-50.100208526160621
0.037395700000045398,-50.097703539307616
0.037395800000045401,-50.095198677701603
0.037395900000045404,-50.092693941336321
0.037396000000045407,-50.090189330205519
0.03739610000004541,-50.087684844302913
0.037396200000045413,-50.085180483622267
0.037396300000045415,-50.082676248157291
0.037396400000045418,-50.080172137901748
0.037396500000045421,-50.077668152849377
0.037396600000045424,-50.075164292993918
0.037396700000045427,-50.072660558329105
0.03739680000004543,-50.070156948848648
0.037396900000045433,-50.067653464546304
0.037397000000045436,-50.065150105415832
0.037397100000045438,-50.062646871450958
0.037397200000045441,-50.060143762645446
0.037397300000045444,-50.057640778993026
0.037397400000045447,-50.055137920487461
0.03739750000004545,-50.052635187122476
0.037397600000045453,-50.050132578891791
0.037397700000045456,-50.047630095789188
0.037397800000045459,-50.0451277378084
0.037397900000045461,-50.04262550494316
0.037398000000045464,-50.040123397187223
0.037398100000045467,-50.037621414534328
0.03739820000004547,-50.035119556978188
0.037398300000045473,-50.032617824512592
0.037398400000045476,-50.030116217131258
0.037398500000045479,-50.027614734827957
0.037398600000045482,-50.025113377596412
0.037398700000045484,-50.022612145430408
0.037398800000045487,-50.020111038323648
0.03739890000004549,-50.017610056269902
0.037399000000045493,-50.015109199262916
0.037399100000045496,-50.012608467296459
0.037399200000045499,-50.010107860364229
0.037399300000045502,-50.007607378460008
0.037399400000045505,-50.00510702157753
0.037399500000045507,-50.002606789710548
0.03739960000004551,-50.000106682852831
0.037399700000045513,-49.997606700998105
0.037399800000045516,-49.995106844140118
0.037399900000045519,-49.992607112272623
0.037400000000045522,-49.990107505389375
0.037400100000045525,-49.987608023484142
0.037400200000045528,-49.985108666550659
0.03740030000004553,-49.982609434582663
0.037400400000045533,-49.980110327573932
0.037400500000045536,-49.977611345518206
0.037400600000045539,-49.975112488409252
0.037400700000045542,-49.972613756240783
0.037400800000045545,-49.970115149006588
0.037400900000045548,-49.967616666700408
0.037401000000045551,-49.965118309316004
0.037401100000045553,-49.962620076847131
0.037401200000045556,-49.960121969287535
0.037401300000045559,-49.957623986630956
0.037401400000045562,-49.955126128871171
0.037401500000045565,-49.952628396001941
0.037401600000045568,-49.950130788017013
0.037401700000045571,-49.947633304910163
0.037401800000045574,-49.945135946675101
0.037401900000045576,-49.942638713305641
0.037402000000045579,-49.940141604795492
0.037402100000045582,-49.937644621138418
0.037402200000045585,-49.935147762328185
0.037402300000045588,-49.932651028358535
0.037402400000045591,-49.930154419223243
0.037402500000045594,-49.927657934916056
0.037402600000045597,-49.925161575430771
0.037402700000045599,-49.922665340761093
0.037402800000045602,-49.920169230900818
0.037402900000045605,-49.917673245843709
0.037403000000045608,-49.915177385583497
0.037403100000045611,-49.912681650113967
0.037403200000045614,-49.910186039428865
0.037403300000045617,-49.907690553521952
0.03740340000004562,-49.905195192387019
0.037403500000045622,-49.902699956017784
0.037403600000045625,-49.90020484440803
0.037403700000045628,-49.897709857551504
0.037403800000045631,-49.895214995441975
0.037403900000045634,-49.892720258073211
0.037404000000045637,-49.890225645438981
0.03740410000004564,-49.887731157533032
0.037404200000045643,-49.885236794349147
0.037404300000045645,-49.882742555881094
0.037404400000045648,-49.880248442122621
0.037404500000045651,-49.877754453067482
0.037404600000045654,-49.875260588709459
0.037404700000045657,-49.872766849042328
0.03740480000004566,-49.870273234059852
0.037404900000045663,-49.867779743755769
0.037405000000045666,-49.865286378123869
0.037405100000045668,-49.862793137157908
0.037405200000045671,-49.86030002085166
0.037405300000045674,-49.857807029198867
0.037405400000045677,-49.855314162193324
0.03740550000004568,-49.852821419828786
0.037405600000045683,-49.850328802099042
0.037405700000045686,-49.847836308997856
0.037405800000045689,-49.845343940518987
0.037405900000045691,-49.842851696656176
0.037406000000045694,-49.840359577403262
0.037406100000045697,-49.837867582753951
0.0374062000000457,-49.835375712702046
0.037406300000045703,-49.832883967241315
0.037406400000045706,-49.830392346365528
0.037406500000045709,-49.827900850068424
0.037406600000045712,-49.825409478343794
0.037406700000045714,-49.822918231185412
0.037406800000045717,-49.820427108587062
0.03740690000004572,-49.817936110542512
0.037407000000045723,-49.815445237045516
0.037407100000045726,-49.812954488089851
0.037407200000045729,-49.810463863669291
0.037407300000045732,-49.807973363777627
0.037407400000045735,-49.80548298840862
0.037407500000045737,-49.802992737556046
0.03740760000004574,-49.800502611213673
0.037407700000045743,-49.798012609375284
0.037407800000045746,-49.795522732034655
0.037407900000045749,-49.793032979185547
0.037408000000045752,-49.790543350821764
0.037408100000045755,-49.788053846937061
0.037408200000045758,-49.785564467525191
0.037408300000045761,-49.783075212579973
0.037408400000045763,-49.780586082095169
0.037408500000045766,-49.77809707606454
0.037408600000045769,-49.775608194481919
0.037408700000045772,-49.773119437341023
0.037408800000045775,-49.770630804635672
0.037408900000045778,-49.768142296359571
0.037409000000045781,-49.765653912506572
0.037409100000045784,-49.763165653070445
0.037409200000045786,-49.760677518044943
0.037409300000045789,-49.758189507423843
0.037409400000045792,-49.755701621200956
0.037409500000045795,-49.753213859370014
0.037409600000045798,-49.75072622192485
0.037409700000045801,-49.748238708859247
0.037409800000045804,-49.745751320166953
0.037409900000045807,-49.74326405584177
0.037410000000045809,-49.740776915877454
0.037410100000045812,-49.742580983527795
0.037410200000045815,-49.744384129733739
0.037410300000045818,-49.746186584866344
0.037410400000045821,-49.74798811857849
0.037410500000045824,-49.749788730886124
0.037410600000045827,-49.751588421805216
0.03741070000004583,-49.75338719135182
0.037410800000045832,-49.755185039541871
0.037410900000045835,-49.756981966391415
0.037411000000045838,-49.758777971916508
0.037411100000045841,-49.760573056133197
0.037411200000045844,-49.762367219057545
0.037411300000045847,-49.764160460705618
0.03741140000004585,-49.765952781093532
0.037411500000045853,-49.767744180237386
0.037411600000045855,-49.769534658153319
0.037411700000045858,-49.771324214857465
0.037411800000045861,-49.773112850365983
0.037411900000045864,-49.774900564695045
0.037412000000045867,-49.776687357860823
0.03741210000004587,-49.77847322987953
0.037412200000045873,-49.780258180767369
0.037412300000045876,-49.782042210540546
0.037412400000045878,-49.78382531921536
0.037412500000045881,-49.78560750680802
0.037412600000045884,-49.787388773334825
0.037412700000045887,-49.789169118812062
0.03741280000004589,-49.790948543255993
0.037412900000045893,-49.79272704668297
0.037413000000045896,-49.794504629109298
0.037413100000045899,-49.796281290551327
0.037413200000045901,-49.798057031025444
0.037413300000045904,-49.799831850547982
0.037413400000045907,-49.801605749135334
0.03741350000004591,-49.803378726803913
0.037413600000045913,-49.805150783570156
0.037413700000045916,-49.806921919450495
0.037413800000045919,-49.808692134461339
0.037413900000045922,-49.810461428619178
0.037414000000045924,-49.812229801940497
0.037414100000045927,-49.813997254441759
0.03741420000004593,-49.815763786139463
0.037414300000045933,-49.817529397050158
0.037414400000045936,-49.819294087190386
0.037414500000045939,-49.82105785657663
0.037414600000045942,-49.822820705225524
0.037414700000045945,-49.824582633153597
0.037414800000045947,-49.82634364037748
0.03741490000004595,-49.82810372691376
0.037415000000045953,-49.829862892779062
0.037415100000045956,-49.831621137990034
0.037415200000045959,-49.833378462563275
0.037415300000045962,-49.835134866515489
0.037415400000045965,-49.83689034986336
0.037415500000045968,-49.838644912623579
0.03741560000004597,-49.84039855481285
0.037415700000045973,-49.842151276447893
0.037415800000045976,-49.843903077545455
0.037415900000045979,-49.84565395812227
0.037416000000045982,-49.847403918195127
0.037416100000045985,-49.849152957780788
0.037416200000045988,-49.850901076896051
0.037416300000045991,-49.852648275557733
0.037416400000045993,-49.854394553782654
0.037416500000045996,-49.856139911587675
0.037416600000045999,-49.857884348989607
0.037416700000046002,-49.859627866005347
0.037416800000046005,-49.861370462651763
0.037416900000046008,-49.863112138945752
0.037417000000046011,-49.864852894904246
0.037417100000046014,-49.866592730544163
0.037417200000046016,-49.868331645882421
0.037417300000046019,-49.870069640936016
0.037417400000046022,-49.871806715721902
0.037417500000046025,-49.873542870257076
0.037417600000046028,-49.875278104558504
0.037417700000046031,-49.877012418643226
0.037417800000046034,-49.878745812528265
0.037417900000046037,-49.880478286230677
0.037418000000046039,-49.882209839767484
0.037418100000046042,-49.883940473155789
0.037418200000046045,-49.885670186412646
0.037418300000046048,-49.887398979555186
0.037418400000046051,-49.889126852600519
0.037418500000046054,-49.890853805565747
0.037418600000046057,-49.89257983846808
0.03741870000004606,-49.894304951324621
0.037418800000046062,-49.896029144152543
0.037418900000046065,-49.89775241696907
0.037419000000046068,-49.899474769791375
0.037419100000046071,-49.901196202636683
0.037419200000046074,-49.90291671552221
0.037419300000046077,-49.904636308465228
0.03741940000004608,-49.906354981482984
0.037419500000046083,-49.908072734592771
0.037419600000046085,-49.909789567811863
0.037419700000046088,-49.911505481157569
0.037419800000046091,-49.913220474647197
0.037419900000046094,-49.914934548298106
0.037420000000046097,-49.916647702127584
0.0374201000000461,-49.918359936153017
0.037420200000046103,-49.920071250391828
0.037420300000046106,-49.921781644861362
0.037420400000046108,-49.92349111957904
0.037420500000046111,-49.925199674562286
0.037420600000046114,-49.926907309828536
0.037420700000046117,-49.928614025395248
0.03742080000004612,-49.930319821279873
0.037420900000046123,-49.93202469749987
0.037421000000046126,-49.933728654072752
0.037421100000046129,-49.935431691016007
0.037421200000046131,-49.937133808347184
0.037421300000046134,-49.938835006083806
0.037421400000046137,-49.940535284243424
0.03742150000004614,-49.942234642843601
0.037421600000046143,-49.943933081901932
0.037421700000046146,-49.945630601435987
0.037421800000046149,-49.947327201463402
0.037421900000046152,-49.949022882001771
0.037422000000046154,-49.950717643068764
0.037422100000046157,-49.952411484681996
0.03742220000004616,-49.954104406859152
0.037422300000046163,-49.955796409617903
0.037422400000046166,-49.957487492975936
0.037422500000046169,-49.959177656950999
0.037422600000046172,-49.960866901560784
0.037422700000046175,-49.962555226823056
0.037422800000046177,-49.964242632755564
0.03742290000004618,-49.965929119376057
0.037423000000046183,-49.967614686702326
0.037423100000046186,-49.969299334752158
0.037423200000046189,-49.970983063543379
0.037423300000046192,-49.97266587309381
0.037423400000046195,-49.974347763421292
0.037423500000046198,-49.976028734543654
0.0374236000000462,-49.977708786478786
0.037423700000046203,-49.979387919244573
0.037423800000046206,-49.981066132858913
0.037423900000046209,-49.982743427339734
0.037424000000046212,-49.984419802704942
0.037424100000046215,-49.986095258972476
0.037424200000046218,-49.987769796160293
0.037424300000046221,-49.989443414286413
0.037424400000046223,-49.991116113368754
0.037424500000046226,-49.992787893425337
0.037424600000046229,-49.994458754474181
0.037424700000046232,-49.996128696533304
0.037424800000046235,-49.997797719620785
0.037424900000046238,-49.999465823754612
0.037425000000046241,-50.001133008952898
0.037425100000046244,-50.002799275233755
0.037425200000046246,-50.004464622615259
0.037425300000046249,-50.006129051115515
0.037425400000046252,-50.007792560752641
0.037425500000046255,-50.009455151544799
0.037425600000046258,-50.011116823510157
0.037425700000046261,-50.012777576666856
0.037425800000046264,-50.014437411033136
0.037425900000046267,-50.016096326627157
0.037426000000046269,-50.01775432346713
0.037426100000046272,-50.019411401571325
0.037426200000046275,-50.02106756095796
0.037426300000046278,-50.02272280164528
0.037426400000046281,-50.024377123651583
0.037426500000046284,-50.026030526995143
0.037426600000046287,-50.027683011694286
0.03742670000004629,-50.029334577767315
0.037426800000046292,-50.030985225232563
0.037426900000046295,-50.032634954108367
0.037427000000046298,-50.034283764413075
0.037427100000046301,-50.035931656165062
0.037427200000046304,-50.037578629382729
0.037427300000046307,-50.039224684084509
0.03742740000004631,-50.040869820288783
0.037427500000046313,-50.042514038014012
0.037427600000046315,-50.044157337278619
0.037427700000046318,-50.045799718101065
0.037427800000046321,-50.047441180499845
0.037427900000046324,-50.049081724493419
0.037428000000046327,-50.050721350100339
0.03742810000004633,-50.052360057339087
0.037428200000046333,-50.053997846228199
0.037428300000046336,-50.055634716786244
0.037428400000046338,-50.057270669031759
0.037428500000046341,-50.058905702983353
0.037428600000046344,-50.060539818659549
0.037428700000046347,-50.062173016079015
0.03742880000004635,-50.063805295260373
0.037428900000046353,-50.065436656222232
0.037429000000046356,-50.067067098983259
0.037429100000046359,-50.068696623562083
0.037429200000046361,-50.070325229977406
0.037429300000046364,-50.071952918247938
0.037429400000046367,-50.073579688392357
0.03742950000004637,-50.075205540429394
0.037429600000046373,-50.076830474377793
0.037429700000046376,-50.078454490256291
0.037429800000046379,-50.08007758808364
0.037429900000046382,-50.081699767878639
0.037430000000046385,-50.083321029660084
0.037430100000046387,-50.084941373446782
0.03743020000004639,-50.086560799257533
0.037430300000046393,-50.088179307111176
0.037430400000046396,-50.089796897026574
